Hour;Grid_Price
1;24.95
2;24.35
3;23.98
4;23.72
5;23.73
6;24.06
7;24.44
8;24.93
9;24.9
10;25.07
11;25.63
12;25.92
13;26.13
14;26.57
15;27.3
16;28.61
17;30.25
18;30.19
19;28.82
20;28.25
21;27.32
22;26.98
23;26.44
24;25.64
25;25.59
26;24.91
27;24.74
28;24.66
29;24.72
30;24.92
31;25.62
32;26.19
33;28.02
34;27.65
35;28.83
36;29.76
37;28.62
38;28.72
39;28.89
40;39.74
41;58.88
42;60.51
43;59.84
44;29.94
45;27.38
46;26.96
47;26.85
48;25.94
49;25.27
50;24.59
51;23.86
52;23.57
53;23.49
54;23.85
55;24.05
56;24.8
57;24.97
58;25.65
59;26
60;26.07
61;25.87
62;25.83
63;26.02
64;26.5
65;28.05
66;28.53
67;28.17
68;27.92
69;27.56
70;27.04
71;26.18
72;24.92
73;24.66
74;24.05
75;23.88
76;24.03
77;24.58
78;25.84
79;28.21
80;30.85
81;49.2
82;50.02
83;55.4
84;56.53
85;52.07
86;56.53
87;57.99
88;58.03
89;60.5
90;65.22
91;60.05
92;53.73
93;37.68
94;34.82
95;30.95
96;27.35
97;27.81
98;27.45
99;27.08
100;27.14
101;27.79
102;29.81
103;35.78
104;53.64
105;60
106;60.12
107;61.18
108;62.46
109;61.48
110;62.29
111;62.04
112;62.51
113;64.26
114;65.6
115;60.13
116;54.66
117;40.78
118;39.6
119;32.06
120;29.21
121;29.83
122;28.72
123;28.11
124;27.98
125;28.16
126;29
127;30.72
128;35.54
129;39.18
130;41.88
131;46.07
132;45.27
133;46.21
134;47.35
135;51.31
136;54.9
137;58.4
138;59.93
139;55.67
140;50.25
141;39.84
142;39.93
143;38.7
144;32.5
145;43.08
146;40.9
147;39.19
148;39.78
149;41.28
150;45.54
151;55.97
152;67.8
153;84.43
154;83.86
155;82.44
156;85.99
157;84.71
158;82.29
159;78.62
160;81.57
161;89.68
162;99.91
163;84.62
164;77.79
165;65.2
166;59.33
167;58.26
168;50.99
169;49.31
170;47.38
171;45.78
172;44.51
173;45.69
174;50.33
175;59.71
176;79.56
177;103.54
178;107.8
179;107.32
180;104.26
181;99.91
182;95.27
183;92.72
184;95.42
185;95
186;110
187;99.95
188;80.12
189;61.48
190;59.43
191;56.22
192;50.48
193;47.58
194;47.04
195;46.48
196;47.67
197;48.04
198;47.77
199;48.26
200;52.16
201;58.11
202;64.68
203;65.61
204;65.89
205;64.97
206;60.55
207;58.14
208;60
209;62.78
210;69.92
211;69.69
212;65.77
213;49.93
214;47.95
215;43.47
216;36.64
217;38.84
218;35.97
219;34.35
220;33.87
221;33.84
222;34.21
223;34.03
224;37.61
225;39.09
226;40.76
227;44.16
228;45.34
229;44.76
230;44.34
231;45.45
232;46.67
233;50.72
234;54.95
235;53.34
236;49.39
237;46.43
238;44.49
239;40.07
240;35.88
241;40.6
242;39.59
243;37.78
244;35.43
245;37.29
246;41.41
247;42.78
248;50.34
249;57.25
250;49.62
251;47.57
252;44.64
253;43.33
254;42.61
255;42.05
256;42.31
257;43.28
258;44.98
259;42.93
260;39.71
261;37.11
262;34.24
263;33.21
264;27.39
265;19.43
266;15.82
267;19
268;24.14
269;27
270;35.03
271;40.14
272;54.51
273;60.64
274;54.96
275;56.5
276;55.34
277;50.1
278;48.05
279;48.04
280;52.01
281;61.06
282;64.12
283;60.4
284;50.45
285;41.79
286;40.71
287;37.75
288;34.62
289;33.03
290;32.43
291;31.58
292;30.84
293;31.68
294;36.81
295;41.87
296;46.21
297;56.14
298;47.71
299;46.23
300;43.82
301;41.22
302;40.04
303;39.47
304;41.17
305;45.91
306;55.49
307;54.51
308;48.1
309;47.14
310;40.88
311;40.02
312;38.03
313;37.3
314;36.91
315;36.98
316;39.44
317;42.16
318;45.34
319;54.98
320;81.34
321;91
322;89.27
323;89.63
324;91.05
325;88.91
326;89.24
327;86.04
328;91.21
329;99.94
330;103.14
331;92.38
332;87.7
333;74.58
334;62.74
335;59.82
336;55.6
337;48.98
338;47.49
339;46.22
340;45.3
341;46.46
342;49.87
343;62.97
344;79.86
345;96.64
346;100.16
347;99.94
348;89.11
349;81.2
350;78.52
351;79.04
352;78.87
353;84.02
354;99.5
355;98.02
356;95.01
357;77.2
358;67.18
359;62.62
360;53.7
361;53.09
362;51.65
363;49.88
364;48.45
365;48.09
366;47.35
367;48
368;51.43
369;58.97
370;63.96
371;61.79
372;62.13
373;54.24
374;49.09
375;49.48
376;50.65
377;59.12
378;65.01
379;66.4
380;63.76
381;57.47
382;52.98
383;51.92
384;48.17
385;46.49
386;44.82
387;44.99
388;44.98
389;44.38
390;44.33
391;45.34
392;46.5
393;47.4
394;51.13
395;54.75
396;58.08
397;54.58
398;52.82
399;49.95
400;53.48
401;60.6
402;67.05
403;72
404;67.78
405;62.45
406;55.56
407;52.13
408;46.9
409;43.85
410;44.37
411;44.13
412;44.47
413;44.83
414;46.42
415;53.72
416;74.53
417;78.92
418;75.65
419;72.03
420;66.39
421;60.06
422;57.7
423;59.41
424;57.39
425;54.54
426;59.94
427;55.08
428;51.42
429;46.97
430;45.63
431;42.95
432;37.83
433;36.75
434;35.94
435;34.74
436;35.96
437;36.7
438;38.14
439;41.59
440;46.68
441;56.5
442;54.5
443;52.73
444;54.5
445;52.21
446;52.11
447;52.37
448;51.34
449;51.89
450;56.04
451;52.75
452;45.39
453;41.41
454;39.75
455;36.66
456;31.23
457;30.33
458;28.4
459;27.27
460;26.77
461;28.85
462;31.91
463;35.7
464;39.02
465;41.25
466;38.9
467;38.01
468;37.95
469;37.92
470;36.84
471;36.8
472;37.99
473;39.33
474;45.51
475;40.41
476;39.13
477;35.69
478;32.19
479;29.49
480;25.3
481;24.85
482;21.49
483;20.85
484;19.97
485;21.51
486;24.58
487;27.47
488;35.32
489;37.23
490;35.29
491;33.01
492;33.38
493;33.69
494;35.34
495;36.22
496;36.61
497;37.93
498;39.52
499;37.22
500;35.71
501;32.01
502;30.08
503;27.43
504;24.09
505;12.45
506;13.92
507;11.08
508;11.8
509;19.48
510;26.93
511;31.45
512;36.76
513;41.51
514;39.62
515;38.62
516;37.46
517;36.39
518;35.83
519;35.27
520;35.18
521;35.71
522;36.22
523;35.47
524;33.35
525;29.33
526;27.83
527;26.77
528;25.4
529;25.85
530;24.97
531;24.94
532;26.01
533;27.2
534;30.37
535;30.87
536;33.83
537;35.5
538;36.2
539;37.33
540;37.75
541;37.89
542;37.98
543;38.21
544;39.67
545;56.49
546;61.58
547;63.03
548;57.66
549;41.01
550;39.04
551;37.38
552;36.48
553;37.87
554;37.91
555;37.82
556;37.88
557;38.12
558;38.74
559;39.35
560;40.66
561;44.55
562;48.99
563;51.44
564;54.34
565;51.86
566;45.99
567;44.34
568;45.93
569;52
570;61.98
571;65
572;62.91
573;59.3
574;54.9
575;51.9
576;44.06
577;45.5
578;41.76
579;41.22
580;40.56
581;41.36
582;45.66
583;61.95
584;70
585;75.62
586;79.67
587;74.95
588;72.2
589;69.02
590;67
591;65.91
592;66.01
593;67.35
594;73.46
595;71.5
596;65.07
597;62.52
598;55.26
599;50.12
600;40.54
601;42.58
602;42.32
603;42.2
604;41.78
605;44.07
606;49.8
607;58.56
608;70.75
609;73.95
610;71.73
611;73.91
612;72
613;70
614;65.91
615;66.33
616;68.15
617;68.75
618;73.73
619;70.36
620;63.15
621;60.49
622;54.93
623;51.05
624;45.03
625;45.7
626;44.04
627;42.61
628;41.58
629;42.2
630;45
631;51.25
632;62.04
633;66.79
634;66.12
635;65.47
636;65.94
637;65.78
638;65.54
639;65.84
640;66.16
641;66.13
642;69.85
643;70.48
644;63.99
645;59.64
646;55.75
647;53.1
648;48.39
649;46.87
650;44.93
651;43.83
652;42.4
653;43.64
654;44.41
655;53.52
656;68.23
657;72.52
658;68.83
659;67.69
660;67.44
661;62.81
662;61.56
663;61.06
664;59.52
665;68.2
666;80.07
667;69.77
668;61.17
669;55.67
670;53.3
671;51.02
672;45.51
673;42.71
674;40.84
675;39.37
676;38.78
677;39.38
678;42.96
679;47.17
680;65.09
681;73.39
682;73.28
683;68.76
684;63.54
685;62.69
686;62.5
687;54.99
688;51.94
689;63.86
690;66.45
691;63.64
692;59.38
693;54.34
694;50.03
695;45.9
696;42.79
697;42.33
698;40.39
699;39.05
700;37.96
701;38.08
702;39.41
703;41.56
704;43.35
705;48.26
706;57.73
707;57.81
708;57.78
709;55.13
710;50.6
711;47.99
712;48.05
713;56.58
714;60.58
715;61.65
716;59.62
717;52.78
718;46.96
719;46.98
720;42.3
721;42.08
722;40.98
723;40.51
724;39.5
725;39.55
726;40.62
727;40.82
728;41.29
729;44.85
730;49.15
731;50.73
732;51.14
733;50.37
734;46.43
735;45.95
736;47.92
737;52.92
738;64.46
739;63.88
740;62.35
741;57.99
742;51.34
743;49.28
744;45.36
745;42.55
746;40.98
747;40.94
748;40.02
749;40.76
750;48.31
751;59.42
752;149.95
753;199.94
754;165.79
755;125.54
756;67.18
757;66.04
758;66.35
759;78.45
760;86.08
761;140.02
762;199.94
763;119.03
764;70.47
765;62.29
766;56.36
767;55.25
768;49.4
769;46.13
770;45.05
771;43.59
772;42.44
773;43.98
774;47.72
775;62.46
776;116.5
777;152.25
778;119.43
779;100.08
780;66.77
781;63.99
782;62.58
783;64.43
784;64.75
785;78.94
786;89.28
787;66.01
788;60.11
789;51.19
790;48.64
791;46.54
792;41.98
793;38.69
794;37.53
795;36.73
796;36.91
797;38.69
798;41.23
799;45.04
800;68.71
801;84.84
802;73.97
803;84.88
804;61.56
805;59.89
806;58.92
807;50.07
808;49.01
809;55.05
810;68.88
811;54.56
812;50.86
813;43.71
814;41.79
815;40.15
816;36.93
817;34.95
818;34.46
819;33.94
820;34.56
821;36.97
822;39.53
823;48.32
824;62.71
825;84.86
826;80.09
827;84.85
828;60.03
829;58.99
830;60.06
831;63.3
832;63.37
833;66.56
834;100.94
835;89.3
836;67.51
837;60.2
838;54.22
839;52.26
840;46.22
841;45.57
842;44.01
843;42.24
844;41.2
845;41.5
846;43.74
847;74.59
848;170.55
849;200.02
850;197.22
851;180.22
852;69.66
853;64.48
854;64.6
855;64.92
856;64.23
857;67.47
858;89.22
859;72.08
860;58.87
861;51.1
862;49.89
863;48.49
864;43.58
865;40.68
866;39.96
867;39.27
868;38.65
869;38.92
870;39.91
871;40.77
872;41.87
873;42.92
874;50.02
875;55.65
876;53.16
877;50.11
878;48.31
879;46.63
880;46.79
881;48.04
882;62.13
883;58.34
884;47.91
885;42.46
886;41.49
887;40.71
888;39.63
889;40.01
890;38.59
891;37.92
892;36.97
893;37.24
894;38.42
895;38.13
896;38.7
897;40.54
898;41.43
899;41.71
900;41.79
901;41.7
902;41.4
903;40.82
904;40.94
905;42.06
906;44.76
907;45.65
908;44.08
909;41.74
910;41.56
911;40.76
912;38.83
913;40.06
914;39.42
915;39
916;39.25
917;40.52
918;44.65
919;46.15
920;67.15
921;82.34
922;80.01
923;69.91
924;65.02
925;62.2
926;58.84
927;50.08
928;56.32
929;56.41
930;75
931;69.9
932;63.14
933;55.56
934;49.83
935;47.93
936;45.02
937;46.68
938;46.5
939;46.47
940;46.05
941;46.4
942;47.97
943;58.16
944;83.58
945;109.87
946;87
947;81.95
948;75.51
949;71.61
950;70.26
951;70.37
952;71.82
953;72.77
954;109.91
955;114.34
956;74.8
957;68.78
958;58.01
959;55.67
960;50.09
961;51.5
962;49.55
963;48.35
964;47.5
965;47.68
966;49.2
967;60
968;80.05
969;94.6
970;98.62
971;93.68
972;88.32
973;79.99
974;75.91
975;74.96
976;76.19
977;80.18
978;94.15
979;109.86
980;88.09
981;73.26
982;64.19
983;58.65
984;53.14
985;55.64
986;53.13
987;51.66
988;50.04
989;50.02
990;57.41
991;72.64
992;170.38
993;238.7
994;197.77
995;128.94
996;95.68
997;82.5
998;74.99
999;81.3
1000;87.68
1001;111.6
1002;197.19
1003;155.4
1004;99.31
1005;76.16
1006;63.83
1007;59.1
1008;53.69
1009;48.07
1010;47.14
1011;47.02
1012;45.58
1013;44.68
1014;45.42
1015;45.72
1016;48.87
1017;60.02
1018;64.54
1019;62.67
1020;58.71
1021;50.06
1022;47.16
1023;47.07
1024;48.34
1025;54.79
1026;64.38
1027;72.96
1028;69
1029;58.49
1030;50.92
1031;49.24
1032;46.34
1033;48.07
1034;47.14
1035;47.02
1036;45.58
1037;44.68
1038;45.42
1039;45.72
1040;48.87
1041;60.02
1042;64.54
1043;62.67
1044;58.71
1045;50.06
1046;47.16
1047;47.07
1048;48.34
1049;54.79
1050;64.38
1051;72.96
1052;69
1053;58.49
1054;50.92
1055;49.24
1056;46.34
1057;45.72
1058;44.61
1059;43.6
1060;42.9
1061;42.37
1062;42.14
1063;42.53
1064;43.61
1065;45.97
1066;46.4
1067;46.13
1068;46.07
1069;45.13
1070;43.59
1071;42.52
1072;43.84
1073;46.11
1074;56.39
1075;63.56
1076;58.5
1077;49.53
1078;46.26
1079;45.74
1080;42.8
1081;39.15
1082;38.62
1083;37.98
1084;37.49
1085;39.05
1086;43.91
1087;49.69
1088;99.95
1089;197.97
1090;110.86
1091;91.52
1092;69.73
1093;59.32
1094;56.44
1095;50.28
1096;49.14
1097;51.02
1098;73.49
1099;69.72
1100;62.4
1101;55.66
1102;48.2
1103;50.01
1104;46.11
1105;45.18
1106;44.28
1107;43.52
1108;42.22
1109;42.35
1110;44.97
1111;51.68
1112;71.1
1113;79.05
1114;79.91
1115;79.95
1116;75.03
1117;73.57
1118;65.06
1119;75.03
1120;73.09
1121;75.98
1122;83.91
1123;79.96
1124;56.63
1125;48.86
1126;48.24
1127;47.38
1128;43.05
1129;42.01
1130;41.36
1131;40
1132;37.4
1133;38.04
1134;38.69
1135;40.61
1136;52.12
1137;60.08
1138;61.19
1139;56.39
1140;51.8
1141;47.6
1142;45.71
1143;46.44
1144;47.34
1145;53.8
1146;62.5
1147;73.02
1148;65.73
1149;57.6
1150;48.37
1151;47.58
1152;44.99
1153;42.26
1154;41.01
1155;39.1
1156;38.77
1157;37.78
1158;40.05
1159;45.96
1160;60.16
1161;61.9
1162;59.15
1163;50.96
1164;48.46
1165;45.38
1166;43.63
1167;43.61
1168;42.64
1169;43.49
1170;47.6
1171;54
1172;48.38
1173;42
1174;39.42
1175;37.59
1176;36.41
1177;37.1
1178;37.02
1179;36.94
1180;36.63
1181;37.6
1182;38.96
1183;43.63
1184;55.94
1185;60.39
1186;58
1187;52.7
1188;47.62
1189;46.18
1190;43.4
1191;43.59
1192;49.92
1193;56.84
1194;60.99
1195;62.53
1196;57.97
1197;49.04
1198;45.8
1199;43.86
1200;41.13
1201;39.51
1202;37.66
1203;36.35
1204;36.06
1205;36.07
1206;34.14
1207;36.13
1208;37.01
1209;38.95
1210;38.13
1211;36.27
1212;36.08
1213;35.47
1214;34.91
1215;34.65
1216;34.45
1217;36.94
1218;40.01
1219;41.27
1220;39.84
1221;36.28
1222;33.29
1223;32.87
1224;31.48
1225;29.94
1226;29.48
1227;28.73
1228;28.67
1229;29
1230;29.76
1231;29.91
1232;30.04
1233;32.13
1234;34.58
1235;33.42
1236;33.17
1237;33.66
1238;33.61
1239;34.27
1240;35.95
1241;40.12
1242;42.46
1243;44.57
1244;43.54
1245;42.28
1246;40.94
1247;40.99
1248;39.46
1249;38.88
1250;38.19
1251;36.99
1252;36.86
1253;37.22
1254;39.29
1255;49.49
1256;57.85
1257;58.99
1258;55.04
1259;46.88
1260;45.52
1261;44.52
1262;43.59
1263;44.75
1264;47.97
1265;47.11
1266;61.85
1267;60.02
1268;44.37
1269;41.52
1270;41.01
1271;39.98
1272;37.56
1273;36.2
1274;35.33
1275;35.09
1276;36.14
1277;36.53
1278;37.93
1279;39.79
1280;41.88
1281;42.91
1282;41.87
1283;41.21
1284;40
1285;39.18
1286;38.9
1287;39
1288;39.74
1289;44.82
1290;59.45
1291;58.37
1292;52.16
1293;43.05
1294;40.37
1295;37.79
1296;34.37
1297;29.86
1298;26.81
1299;24.17
1300;22.48
1301;25.23
1302;27.39
1303;31.81
1304;36.07
1305;36.74
1306;36.01
1307;35.68
1308;34.29
1309;32.63
1310;33.02
1311;33.84
1312;34.21
1313;35.54
1314;37.52
1315;37.16
1316;35.47
1317;33.44
1318;32.56
1319;30.09
1320;27.95
1321;24.83
1322;23.91
1323;23.7
1324;24.14
1325;25.54
1326;27.76
1327;31.51
1328;35.44
1329;37.22
1330;36.3
1331;35.94
1332;34.87
1333;34.2
1334;34.45
1335;34.09
1336;33.9
1337;34.26
1338;37.91
1339;37.95
1340;35.48
1341;33.63
1342;31.91
1343;28.11
1344;25.62
1345;24.04
1346;22.21
1347;21.23
1348;21.86
1349;24.48
1350;27.5
1351;32.19
1352;36.62
1353;37.4
1354;36.28
1355;34.25
1356;31.58
1357;28.99
1358;26.88
1359;25.82
1360;26.3
1361;29.07
1362;34.06
1363;35.31
1364;32.75
1365;29.1
1366;25.77
1367;25.16
1368;24.36
1369;24.38
1370;24.1
1371;24.14
1372;24.38
1373;24.95
1374;25.27
1375;26.25
1376;35.4
1377;36.2
1378;38.03
1379;38.8
1380;37.89
1381;36.95
1382;35.84
1383;35.32
1384;35.78
1385;36.34
1386;37.29
1387;37.74
1388;36.45
1389;35.74
1390;35.22
1391;34.16
1392;24.68
1393;23.8
1394;23.23
1395;22.26
1396;21.59
1397;22.27
1398;22.88
1399;22.95
1400;23.55
1401;29.22
1402;35.58
1403;35.66
1404;35.1
1405;25.45
1406;23.85
1407;23.49
1408;23.62
1409;32.53
1410;36.61
1411;38.15
1412;37.56
1413;36.3
1414;36
1415;35.11
1416;24.22
1417;20.15
1418;19.34
1419;18.88
1420;20.19
1421;23.46
1422;36.63
1423;38.45
1424;41.39
1425;42.23
1426;41.72
1427;41.26
1428;39.81
1429;39.04
1430;38.75
1431;38.59
1432;38.28
1433;38.24
1434;39.1
1435;40.28
1436;38.52
1437;37.51
1438;36.42
1439;31.87
1440;23.97
1441;23.91
1442;23.54
1443;23.16
1444;24.38
1445;25.76
1446;38.71
1447;40.06
1448;48.01
1449;68.98
1450;56.91
1451;49.44
1452;43.29
1453;41.9
1454;41.24
1455;40.72
1456;39.97
1457;40.25
1458;41.96
1459;53.23
1460;41.98
1461;39.93
1462;39.54
1463;38.89
1464;37.36
1465;25.16
1466;25.06
1467;24.35
1468;24.84
1469;26.12
1470;39.11
1471;42.08
1472;49.9
1473;64.68
1474;56.15
1475;49.51
1476;44.72
1477;44.07
1478;41.52
1479;41.94
1480;42.28
1481;42.73
1482;44.28
1483;44.17
1484;41.92
1485;38.67
1486;37.61
1487;34.72
1488;25.6
1489;25.25
1490;25.3
1491;25.32
1492;25.47
1493;26.41
1494;37.79
1495;40.12
1496;52.08
1497;65.71
1498;64.93
1499;60.05
1500;56.45
1501;55
1502;53.98
1503;42.91
1504;41.75
1505;41.98
1506;56.09
1507;62.13
1508;42.15
1509;41.15
1510;40.74
1511;39.68
1512;37.51
1513;36.14
1514;28.4
1515;28.3
1516;33.93
1517;39.32
1518;40.69
1519;49.99
1520;66.45
1521;69.64
1522;65.18
1523;60.14
1524;57.64
1525;55.01
1526;47.13
1527;44.24
1528;45.8
1529;51.99
1530;58.91
1531;62.18
1532;48.51
1533;41.6
1534;40.65
1535;39.94
1536;38.28
1537;24.85
1538;24.01
1539;21.46
1540;20.9
1541;20.93
1542;20.98
1543;20.98
1544;20.98
1545;23.9
1546;24.39
1547;24.05
1548;22.11
1549;22.61
1550;20.8
1551;19.31
1552;19.59
1553;21.77
1554;25.11
1555;24.85
1556;24.13
1557;22.13
1558;20.77
1559;20.92
1560;19.55
1561;16.91
1562;16.48
1563;16.21
1564;16.7
1565;17.85
1566;20
1567;20.35
1568;20.91
1569;23.47
1570;24.23
1571;24.26
1572;24.16
1573;24.03
1574;23.95
1575;24.15
1576;24.54
1577;25.47
1578;40.77
1579;42.88
1580;43.64
1581;41.95
1582;41.43
1583;39.09
1584;34.02
1585;27.25
1586;27.39
1587;27.62
1588;30.08
1589;40.53
1590;43.47
1591;62.07
1592;79.27
1593;86.66
1594;69.57
1595;59.34
1596;57.73
1597;55.77
1598;54.48
1599;52.47
1600;55.1
1601;58.64
1602;70
1603;97.95
1604;100.29
1605;56.72
1606;50.06
1607;42.59
1608;35.57
1609;31.91
1610;28.62
1611;28.45
1612;28.46
1613;29.69
1614;42.03
1615;54.91
1616;73.4
1617;81.35
1618;72.55
1619;63.02
1620;59.7
1621;57.94
1622;56.47
1623;56.49
1624;55.61
1625;57.05
1626;65
1627;92.37
1628;80.72
1629;53.24
1630;47.38
1631;41.95
1632;39.95
1633;40.39
1634;39.98
1635;39.92
1636;39.96
1637;40.34
1638;40.99
1639;60.35
1640;92.73
1641;149.98
1642;99.67
1643;71.09
1644;72.86
1645;69.99
1646;47.11
1647;46.89
1648;47.1
1649;49.03
1650;56.52
1651;70.03
1652;48.08
1653;39.83
1654;39.33
1655;35.49
1656;24.37
1657;18.07
1658;15.47
1659;13.95
1660;14.53
1661;16.92
1662;19.86
1663;24.37
1664;36.99
1665;37.63
1666;37.47
1667;35.84
1668;35.76
1669;36.97
1670;30.27
1671;26.21
1672;30.77
1673;34.09
1674;38.03
1675;39.04
1676;35.92
1677;26.3
1678;24.64
1679;22.58
1680;16.63
1681;17.61
1682;16.19
1683;16.02
1684;16.37
1685;22.02
1686;25.56
1687;28.67
1688;39.18
1689;37.1
1690;28.79
1691;28.79
1692;28.5
1693;27.99
1694;27.46
1695;27.03
1696;26.91
1697;28.21
1698;39.94
1699;41.57
1700;42
1701;31.92
1702;28.72
1703;28.9
1704;27.87
1705;26.43
1706;25.19
1707;25.12
1708;25.16
1709;25.53
1710;26.29
1711;25.72
1712;26.57
1713;28.41
1714;28.96
1715;28.99
1716;28.72
1717;28.43
1718;28.14
1719;27.49
1720;27.51
1721;28.5
1722;37.06
1723;40.23
1724;41.61
1725;29.61
1726;28.32
1727;27.43
1728;26.08
1729;28.08
1730;28.01
1731;27.7
1732;27.07
1733;27.66
1734;28.05
1735;25.85
1736;26.64
1737;28.3
1738;28.95
1739;29.07
1740;28.97
1741;28.69
1742;28.16
1743;28.08
1744;28.55
1745;29.2
1746;34.96
1747;43.88
1748;44.38
1749;43.72
1750;42.49
1751;41.87
1752;36.71
1753;32.96
1754;32.19
1755;32.03
1756;32.08
1757;32.6
1758;41.34
1759;45.33
1760;62.47
1761;64.89
1762;61.55
1763;55.05
1764;50.42
1765;47.98
1766;43.17
1767;40.77
1768;40.5
1769;42.61
1770;50.6
1771;63.49
1772;65.7
1773;44.82
1774;43.6
1775;42.69
1776;33.01
1777;32.28
1778;31.69
1779;31.31
1780;31.52
1781;38.99
1782;41.8
1783;44.4
1784;66.29
1785;68.92
1786;62.49
1787;59.93
1788;46.49
1789;44.66
1790;44.18
1791;43.82
1792;43.97
1793;45.46
1794;65.96
1795;70.7
1796;51.05
1797;47.1
1798;44.05
1799;43.02
1800;35.62
1801;31.91
1802;33.88
1803;33.68
1804;34.05
1805;38
1806;42.78
1807;49.34
1808;63.21
1809;64
1810;62.55
1811;57.51
1812;59.57
1813;54.82
1814;50.09
1815;48.75
1816;48.5
1817;53.69
1818;66.2
1819;77.79
1820;58.32
1821;44.4
1822;43.42
1823;42.16
1824;39.31
1825;30.1
1826;30.53
1827;30.22
1828;30.51
1829;38.98
1830;41.64
1831;43.69
1832;73.09
1833;78.34
1834;73.34
1835;69.51
1836;68
1837;52.72
1838;44.06
1839;43.29
1840;42.86
1841;43.51
1842;51.1
1843;86.86
1844;44.93
1845;43.12
1846;42.31
1847;41.29
1848;33.17
1849;32.4
1850;30.96
1851;31.94
